kW,CH01+CH02+CH03+CH04,CH01+CH02+CH03+CH05,CH01+CH02+CH03+CH06,CH01+CH02+CH03+CH07,CH01+CH02+CH04+CH05,CH01+CH02+CH04+CH06,CH01+CH02+CH04+CH07,CH01+CH02+CH05+CH06,CH01+CH02+CH05+CH07,CH01+CH02+CH06+CH07,CH01+CH03+CH04+CH05,CH01+CH03+CH04+CH06,CH01+CH03+CH04+CH07,CH01+CH03+CH05+CH06,CH01+CH03+CH05+CH07,CH01+CH03+CH06+CH07,CH01+CH04+CH05+CH06,CH01+CH04+CH05+CH07,CH01+CH04+CH06+CH07,CH01+CH05+CH06+CH07,CH02+CH03+CH04+CH05,CH02+CH03+CH04+CH06,CH02+CH03+CH04+CH07,CH02+CH03+CH05+CH06,CH02+CH03+CH05+CH07,CH02+CH03+CH06+CH07,CH02+CH04+CH05+CH06,CH02+CH04+CH05+CH07,CH02+CH04+CH06+CH07,CH02+CH05+CH06+CH07,CH03+CH04+CH05+CH06,CH03+CH04+CH05+CH07,CH03+CH04+CH06+CH07,CH03+CH05+CH06+CH07,CH04+CH05+CH06+CH07
7800,5.855553289,5.566955092,5.557876137,5.7454347,6.386489132,6.378554047,6.637854647,6.038355906,6.269417919,6.257905528,6.047516202,6.040400628,6.264116926,5.734451903,5.934972486,5.924654592,6.548449765,6.873724026,6.864532868,6.472115486,5.710291703,5.703947152,5.899208726,5.430360356,5.606398856,5.597190896,6.165633338,6.441356367,6.43328444,6.087381493,5.864746671,6.096691252,6.089459557,5.7786488,6.614303387
7900,5.930624485,5.638326311,5.629130959,5.819094119,6.468367198,6.460330381,6.722955347,6.115770726,6.349795072,6.338135086,6.125048461,6.117841662,6.344426117,5.807970517,6.011061877,6.000611702,6.63240425,6.961848693,6.9525397,6.555091326,5.783500571,5.777074679,5.974839607,5.499980361,5.678275764,5.668949754,6.244679919,6.523937859,6.515762446,6.165424845,5.939935731,6.17485396,6.167529551,5.852734042,6.699102149
8000,6.005695681,5.709697531,5.700385781,5.892753539,6.47123433,6.463290818,6.808056048,6.122507276,6.430172224,6.418364644,6.139832809,6.132681613,6.424735308,5.825040097,6.087151268,6.076568813,6.599505443,6.956405381,6.947226957,6.555049124,5.805009797,5.798616879,6.050470488,5.522825104,5.750152673,5.740708611,6.220030674,6.529694662,6.52160707,6.174811199,5.921227713,6.192434443,6.185160262,5.872365385,6.664706417
8100,6.049519274,5.75347824,5.747275705,5.966412958,6.478062274,6.474585837,6.853029605,6.137296386,6.475577635,6.467721544,6.14987108,6.146737881,6.469297068,5.841937658,6.131891585,6.124846822,6.681999261,6.957848678,6.953838378,6.566262701,5.817905223,5.815101074,6.094387318,5.541571747,5.794047656,5.787757389,6.297781057,6.535916873,6.53237808,6.189200031,5.995243059,6.201988537,6.198802022,5.888946633,6.748015248
8200,6.037460868,5.745992695,5.739881645,5.930487314,6.558038352,6.554518996,6.815401986,6.213065478,6.446278016,6.438587641,6.225795415,6.222623534,6.44849467,5.914060346,6.117078178,6.110152792,6.715017132,7.043748044,7.039688235,6.647327672,5.889731214,5.886892445,6.084062629,5.609986213,5.788187794,5.78198671,6.33842611,6.616607204,6.613024723,6.265609908,6.044205875,6.278556297,6.275330442,5.961649678,6.786068167
8300,6.111088439,5.816065777,5.809880201,6.00281033,6.638014429,6.634452154,6.898516645,6.288834569,6.524891163,6.517107003,6.301719749,6.298509187,6.527134849,5.986183033,6.191676693,6.184666851,6.796907585,7.129647411,7.125538091,6.728392644,5.961557204,5.958683816,6.158258514,5.678400679,5.85877545,5.852498743,6.415723989,6.697297536,6.693671366,6.342019785,6.117915703,6.355124056,6.351858862,6.034352723,6.868825096
8400,6.184716011,5.886138859,5.879878758,6.075133346,6.634893918,6.631377337,6.981631303,6.289970845,6.603504309,6.595626364,6.311339855,6.308157804,6.605775028,5.998444002,6.266275207,6.259180909,6.757192004,7.117320343,7.113273941,6.721909301,5.979103374,5.976247444,6.2324544,5.697548084,5.929363106,5.923010776,6.384565632,6.697631475,6.694048094,6.346327274,6.092927832,6.368081582,6.364842073,6.049676214,6.827412196
8500,6.166945293,5.873367026,5.8672073,6.147456362,6.713880751,6.710322305,6.936690185,6.36485145,6.567444543,6.559743916,6.386474853,6.383254921,6.578462937,6.06985405,6.245454565,6.238490123,6.785901509,7.202050347,7.197955773,6.801932031,6.050283176,6.047393247,6.216867531,5.765376037,5.918631847,5.912376862,6.422283933,6.777365183,6.773739142,6.42187879,6.139658693,6.443892077,6.440614003,6.121696169,6.861821366
8600,6.207354973,5.913874686,5.91114566,6.104007695,6.714760764,6.71613058,6.977657108,6.374528062,6.608981507,6.605573434,6.390895477,6.39213633,6.619293717,6.081936329,6.286612283,6.283528498,6.865735644,7.196977305,7.198550953,6.807539781,6.057961043,6.059075967,6.25734339,5.779653026,5.959230726,5.956459689,6.497840214,6.777516632,6.778912175,6.431058677,6.211889972,6.447718058,6.448981076,6.13337558,6.942548677
8700,6.279533519,5.982640671,5.979879912,6.174984528,6.706643233,6.707994028,7.058792656,6.370918068,6.685830129,6.682382428,6.396137616,6.397366217,6.696262249,6.09007042,6.359712425,6.356592782,6.94556978,7.178912515,7.180460272,6.795591527,6.072243553,6.073350863,6.330103197,5.795719318,6.028524106,6.025720849,6.573396496,6.77340253,6.774780354,6.431130897,6.284121251,6.45683037,6.4580824,6.14506865,7.023275987
8800,6.351712066,6.051406655,6.048614164,6.245961362,6.783731086,6.785097408,7.139928204,6.444147011,6.762678752,6.759191421,6.469656439,6.470899162,6.77323078,6.160071229,6.432812568,6.429657067,6.969369239,7.261428751,7.262994298,6.873701774,6.142039456,6.143159494,6.402863004,5.862336782,6.097817487,6.094982008,6.608129696,6.851257731,6.852651393,6.505051942,6.328961553,6.531046811,6.532313232,6.215701623,7.053684374
8900,6.327668366,6.032772076,6.030027922,6.316938196,6.860818939,6.862200788,7.087098656,6.517375954,6.719226884,6.715822874,6.543175263,6.544432107,6.738815377,6.230072038,6.405361418,6.402267921,6.922771604,7.343944987,7.345528324,6.951812021,6.211835359,6.212968125,6.381473826,5.928954245,6.081659899,6.078871099,6.570024922,6.929112933,6.930522432,6.578972987,6.296972326,6.605263252,6.606544064,6.286334596,7.005010544
9000,6.398765763,6.100556032,6.097781045,6.265930985,6.856610205,6.863331622,7.166728978,6.522704528,6.794723815,6.791281558,6.542710874,6.548830683,6.814532404,6.237998808,6.477331771,6.474203515,7.000555555,7.333388798,7.341077995,6.952720993,6.214913431,6.220435124,6.453175779,5.939326318,6.149993156,6.147173022,6.643845426,6.924054677,6.930909039,6.583710854,6.367724824,6.604093769,6.610329002,6.293772933,7.083718528
9100,6.435864334,6.137982852,6.139064529,6.33555244,6.842502188,6.849122331,7.203736729,6.513414659,6.832583102,6.833923472,6.542771346,6.548823955,6.851702007,6.241248006,6.515089826,6.516308511,7.019806602,7.308389773,7.3159426,6.934188634,6.225339753,6.230819061,6.490299795,5.951752612,6.187476504,6.188575697,6.675637649,6.914557381,6.921317755,6.578672538,6.410387484,6.608621774,6.614796887,6.30114108,7.11033736
9200,6.506588118,6.205433213,6.206526777,6.405173896,6.91769452,6.924387412,7.282898672,6.584990644,6.907666433,6.909021532,6.614669932,6.620789053,6.926995436,6.309833149,6.586684219,6.587916297,7.096947334,7.388701749,7.396337573,7.010388509,6.29375008,6.2992896,6.561621771,6.017156487,6.255470751,6.256582023,6.748996305,6.990541528,6.997376191,6.650965643,6.480831302,6.681243991,6.687486962,6.370384388,7.188472936
